# expected-failures.txt — the one expected-failure ledger for the core
# acceptance runner (`make core-acceptance`).
#
# One case id per row, with an issue or a one-line reason after `#`. The
# runner refuses a row naming a case that no longer exists and refuses a
# row naming a case that now passes: ratchets only shrink. A case that
# fails without a row is red.
#
# A doc fence's id is <prefix>-<cksum of the fence's own text>, so editing
# an unrelated fence never relabels the ones around it and a fence whose
# text changes arrives as a new case.

# ── Documentation fences ────────────────────────────────────────────────
guide-144626557  # SURFACE-PENDING: `commit`/`rollback(consume self)` — same receiver spelling (#3257)
guide-1477095503  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-232405810  # IMPL-GAP: `.try_to_u8()`/`.try_to_u32()`/`.try_to_f32()` type-check but are not lowered (`E_SIR_UNSUPPORTED: ... unsupported HIR expression kind TryWidthCast`), same gap as spec-3559603183
guide-247214399  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-3632677243  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `NumericMet…
guide-672237462  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `ResolvedIm…
guide-797256300  # IMPL-GAP: `unicode.rune_count` type-checks but is not lowered (`E_SIR_UNSUPPORTED: ... extern hew_string_char_count` is named by `#[extern_symbol]` rather than an `extern` block), same gap as the std-text-unicode entries below
spec-1607851950  # SNIPPET: bare `let` — fn-type/Rc illustration; Rc/Weak wording owned by feat/rc-physical-path, left untouched by this lane
spec-3139797707  # IMPL-GAP: error: ordinary machine evaluation does not yet admit const parameters or composite states (native evaluator limitation, §3.11.2)
spec-3414934173  # IMPL-GAP: `m[k] = v` HashMap index-assignment sugar type-checks but is not yet lowered (`E_SIR_UNSUPPORTED: ... assignment requires a resolved local binding target`); bracket reads and `.insert` both work
spec-3559603183  # IMPL-GAP: `.try_to_i32()`/`.try_to_f32()` etc. type-check but are not lowered (`E_SIR_UNSUPPORTED: ... unsupported HIR expression kind TryWidthCast`)
spec-3936244856  # IMPL-GAP: an actor `receive fn` parameter typed `fn(...) -> ...` type-checks (discarding the completion result correctly raises `E_SEND_RESULT_DROPPED`) but SIR lowering of the ask/completion for such a handler is not implemented (`E_SIR_UNSUPPORTED: ... ask must return its complete checked Result`)
spec-484878998  # IMPL-GAP: `Vec.filter`/`Vec.map` type-check but are not yet lowered (`E_SIR_UNSUPPORTED: ... mutable place root is not mutable`); the closure-inference half of the fence (via `apply`) compiles on its own
std-arena-3714386937  # SPEC-BUG: error: collection method `set` requires a mutable binding receiver declared with `var`
std-fmt-fmt-3604441172  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-fmt-fmt-3999788508  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-fmt-fmt-4201864327  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-net-http-http-223475752  # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-net-1174313785  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `TcpAttachLocal` has no owne…
std-string-2691568155  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-string-2921449409  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-string-4291496880  # SNIPPET: warning: unused variable `s`
std-text-unicode-unicode-2512634711  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$codepoint_at_option` is not implemented: runtime fam…
std-text-unicode-unicode-2621802334  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$rune_count` is not implemented: extern `hew_string_c…
std-text-unicode-unicode-2849357877  # SNIPPET: warning: unused variable `cps2`
std-text-unicode-unicode-4280100000  # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$codepoint_at_option` is not implemented: runtime fam…
